baseline,isolation_50,isolation_60,isolation_70,isolation_80,farmonly_50,farmonly_60,farmonly_70,farmonly_80,farmhh_50,farmhh_60,farmhh_70,farmhh_80
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,2,1,1,2,2,1,1,5,7,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,2,2,2,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
46,4,4,7,5,4,4,7,5,1,1,1,1
5,0,0,0,0,0,0,0,0,0,0,0,0
47,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0,0,1,1,0,0
0,0,0,0,7,0,0,0,7,0,0,0,2
0,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,12,12,12
1,9,6,1,1,25,6,1,1,20,6,1,1
49,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
48,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
48,5,6,6,4,5,6,6,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
1,3,2,3,3,3,2,3,3,1,3,3,3
2,0,0,0,0,0,0,0,0,0,0,0,0
47,2,2,2,2,2,2,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
44,3,3,3,0,3,3,3,0,0,0,0,0
0,3,1,1,1,3,1,1,1,0,0,0,0
0,2,2,3,3,2,2,3,3,1,1,1,1
4,4,4,1,1,2,2,1,1,2,2,1,1
1,1,1,1,1,1,1,1,1,0,0,0,0
49,2,2,8,6,2,2,8,6,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0
41,4,3,1,1,4,3,1,1,4,3,0,0
41,3,2,2,1,24,2,2,1,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0
13,5,5,5,2,1,1,1,1,1,1,1,1
3,2,2,2,2,2,2,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
41,2,2,2,2,2,2,2,2,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
45,9,8,5,6,9,8,5,6,1,1,1,1
48,3,3,3,3,3,3,3,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,2,2,2,7,2,2,2,7,2,2,2
43,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
43,1,1,0,0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
42,13,6,4,3,13,6,4,3,1,3,3,3
47,3,8,7,5,3,15,7,5,1,1,1,1
0,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,3,3,3,3,3,3,2,3,3,3
2,1,1,1,1,1,1,1,1,1,1,1,1
19,4,3,2,3,4,3,2,3,3,3,1,1
0,5,1,1,1,5,1,1,1,5,1,1,1
2,0,0,0,0,0,0,0,0,0,0,0,0
2,5,4,5,5,5,4,5,5,5,4,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,4,4,0,4,4,4,0,1,1,1
48,2,2,2,2,2,2,2,2,2,2,2,2
46,11,4,4,4,3,4,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
46,8,1,1,1,8,1,1,1,4,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
1,5,5,5,4,5,5,5,4,6,6,6,4
3,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,13,14,0,4,4,4,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
46,1,2,2,3,1,2,2,3,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0
45,4,4,4,3,4,4,4,3,4,4,4,3
3,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,5,5,3,2,5,5,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,5,5,5,4,4,4,4,1,1,1,1
51,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,9,9,9,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
46,4,4,4,4,4,4,4,4,1,1,1,1
46,1,0,0,0,1,0,0,0,1,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0
42,4,4,4,4,4,4,4,4,4,4,4,4
1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,3,3,3,3,3,3,2,2,2,2
1,10,8,6,6,10,8,6,6,10,6,7,6
1,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,0,0,3,3,0,0,2,2,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
47,20,10,10,10,44,10,10,10,15,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1
6,10,10,8,7,10,10,8,7,0,0,0,0
45,1,4,5,4,1,3,2,4,1,1,1,1
41,14,17,12,2,14,17,12,2,5,5,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
5,26,2,2,2,21,2,2,2,1,8,4,4
5,4,4,4,2,4,4,4,2,3,3,4,2
2,1,0,0,0,1,0,0,0,1,0,0,0
45,2,4,4,3,2,4,4,3,2,4,4,3
5,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,2,2,1,3,2,2,1,3,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
5,3,3,0,0,3,3,0,0,4,4,0,0
49,2,2,2,2,1,1,1,1,1,1,1,1
44,1,1,1,3,1,1,1,3,1,1,1,3
1,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0
44,1,1,4,4,1,1,4,4,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
46,9,9,15,3,9,9,15,3,9,9,18,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0
44,4,4,3,3,4,4,3,3,1,1,1,1
49,10,5,4,8,7,7,4,8,4,5,3,1
45,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
47,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
45,2,12,13,2,2,12,13,1,1,1,1,1
48,13,8,8,8,13,8,8,8,25,19,15,16
0,0,0,0,0,0,0,0,0,0,0,0,0
46,3,3,3,3,3,3,3,3,1,1,1,1
48,4,8,2,2,4,4,4,4,4,4,4,4
2,2,2,7,5,2,2,7,5,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,3,3,3,3,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
9,4,4,4,0,4,4,4,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,10,8,11,22,10,8,11,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
48,25,13,5,5,17,22,5,5,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
6,2,2,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1,1,0,1,1,1
5,2,2,2,0,2,2,2,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0
46,2,2,0,0,2,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,4,4,4,4,4,4,4,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
47,3,3,3,1,3,3,3,1,3,3,3,1
1,2,3,3,3,2,3,3,3,2,3,3,3
7,3,3,3,3,3,3,3,3,1,1,1,1
2,24,4,4,4,24,4,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,8,18,9,7
2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
34,2,2,2,2,2,2,2,2,1,1,1,1
4,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,3,3,4,3,3,3,4,3,3,3,2
45,8,4,5,5,9,4,5,5,10,14,11,5
1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
4,14,16,12,2,14,10,7,2,0,0,0,1
1,1,1,1,0,1,1,1,0,1,1,1,0
1,3,0,0,0,3,0,0,0,3,0,0,0
1,2,0,0,0,2,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,44,10,8,6,27,10,8,6,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,8,3,4,4,8,3,4,4,6,3,4
2,4,2,2,2,4,2,2,2,1,1,1,1
5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,0,2,2,2,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0
46,8,8,6,2,8,8,6,2,1,1,1,1
50,5,5,2,2,5,5,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,3,3,3,2,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
50,5,4,4,4,5,4,4,4,5,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,4,4,3,3,4,4,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
46,6,4,12,8,4,4,12,8,25,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
5,10,10,2,2,10,10,2,2,1,1,1,1
48,16,7,2,2,8,7,2,2,5,6,8,2
7,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
48,4,4,4,4,4,4,4,4,3,3,3,3
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
51,28,3,3,3,29,3,3,3,2,1,1,1
9,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,1,1,1,1
5,4,2,2,2,4,2,2,2,6,3,3,3
45,10,8,4,2,10,8,4,2,1,1,1,1
0,3,1,1,1,3,1,1,1,1,1,1,1
3,10,4,5,3,10,4,5,3,10,4,5,3
44,0,0,0,0,0,0,0,0,0,0,0,0
50,9,12,4,1,9,12,4,1,15,13,8,1
2,0,0,0,0,0,0,0,0,0,0,0,0
46,1,1,0,0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
45,14,5,1,1,6,3,1,1,4,4,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
45,8,8,4,4,8,8,4,4,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,1,1
44,7,7,5,1,2,2,2,2,1,1,1,1
46,6,12,3,3,6,12,3,3,6,8,3,3
0,1,1,3,2,1,1,3,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2,2,2,5,2,2,2,5,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,2,6,6,2,2,6,6,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1
1,1,1,7,7,1,1,7,7,0,0,0,0
45,2,2,2,2,2,2,2,2,2,2,2,2
46,1,1,1,1,1,1,1,1,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0
47,2,2,2,2,2,2,2,2,1,1,1,1
2,1,1,1,1,1,1,1,1,3,3,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,3,2,2,6,3,2,2,6,2,2,2
1,4,0,0,0,4,0,0,0,1,0,0,0
1,4,4,4,3,4,4,4,3,4,4,4,3
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,4,1,1,4,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,4,7,4,4,4,7,4,4,4,7
47,3,3,3,4,3,3,3,4,3,3,3,4
3,2,2,2,2,2,2,2,2,1,1,1,1
46,5,2,2,2,5,2,2,2,5,2,2,2
46,1,1,1,7,1,1,1,7,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0
44,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1
5,27,9,0,0,27,9,0,0,14,13,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,11,2,2,11,11,2,2,0,0,0,0
0,0,0,0,8,0,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,4,4,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,1,1,0,0
49,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,1,1,1,2,1,1,1,8,8,8,1
3,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,2,2,2
45,3,3,0,0,4,4,0,0,2,2,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,3,3,3,3,3,3,1,1,1,1
6,1,1,0,0,1,1,0,0,1,1,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0
48,2,3,3,3,10,3,3,3,1,1,1,1
46,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
49,5,5,2,2,5,5,2,2,5,5,2,2
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,4,2,2,10,4,2,2,10,4,2,2
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
46,2,2,2,1,2,2,2,1,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
49,23,13,8,4,27,11,8,4,13,13,2,2
0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0
48,4,4,4,4,2,2,2,2,1,1,1,0
2,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,0,0,2,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,1,1,0,0,0,0
52,8,2,2,2,8,2,2,2,8,2,2,2
0,2,2,2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,2,2,2,2,2,2,2,2,2
5,1,1,1,1,1,1,1,1,1,1,1,1
48,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
45,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,1,0,2,1,1,0,2,1,1,0
47,3,3,3,0,0,0,0,0,0,0,0,0
47,7,4,4,4,7,4,4,4,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,4,3,3,5,4,3,3,5,4,3,3
48,11,1,1,1,4,13,7,7,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,2,1,1,1,2,1,1,1,2
1,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,31,7,6,4,36,7,6,4,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
50,4,3,3,2,4,3,3,2,1,1,1,1
47,1,1,1,1,1,1,1,1,1,1,1,1
1,4,4,4,4,6,4,4,4,4,4,6,6
