baseline,isolation_50,isolation_60,isolation_70,isolation_80,farmonly_50,farmonly_60,farmonly_70,farmonly_80,farmhh_50,farmhh_60,farmhh_70,farmhh_80
0.09582273882276385,0.09593630775026507,0.11691395226776496,0.1037649735286938,0.068,0.10298148977877916,0.11430396103127807,0.10770853652305344,0.068,0.10642194610929809,0.1013826852203432,0.11218849963576287,0.10377434664636451
0.068,0.068,0.068,0.068,0.068,0.11920968566234315,0.10834702285060756,0.068,0.068,0.068,0.068,0.068,0.068
0.09496557016811252,0.13189313188203403,0.10070614688967779,0.10269534387245773,0.1037110786076855,0.09929215701676818,0.10942911230123935,0.11075308429567685,0.10882676201426406,0.068,0.068,0.068,0.068
0.09814759504152058,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10431640173324346,0.10860744508204852,0.11297938728059291,0.11023870762394192,0.068,0.11480992374835954,0.10787118332288323,0.1242455863607821,0.068,0.068,0.068,0.068,0.068
0.10722819648296109,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1055867042718601,0.09680052930425245,0.11163531793807197,0.09999472891742632,0.11646068861525777,0.0969169075994777,0.107370067130527,0.09776035702508064,0.10185291837082774,0.10679615150327382,0.09624931978439397,0.11766829358845733,0.10472367561286257
0.10180598166793094,0.0977194585392956,0.11503048022915269,0.1039542580709783,0.10205712242204819,0.10326730924610482,0.1287061558619634,0.10879056425523437,0.10251261081262261,0.10761330519252575,0.11787833953561362,0.10905271269364428,0.10979255876981461
0.1128395539652154,0.11355273299974339,0.10698031338428254,0.10928973988346154,0.1095925754095941,0.09342347137056506,0.10882763330135828,0.11621935214190686,0.11607414482012257,0.1040642200962837,0.10586018540765195,0.12597911666843264,0.10729555185302722
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10058866688171136,0.10550367137626403,0.12366490386275932,0.13301000673698818,0.12522594846799823,0.10407628463562145,0.1071612669183038,0.10345128231632326,0.10488361279853411,0.11605383086390185,0.10888761570871343,0.10540947454439749,0.11392432825930021
0.10119174766918293,0.10352471496401038,0.11748281373576866,0.10615169367367278,0.11204671480152711,0.0964501656225866,0.11705754808619001,0.09593779987603378,0.10421014918416459,0.068,0.068,0.068,0.068
0.096482076488001,0.10239568744200403,0.10082465219336423,0.1248573249901066,0.11901749596137386,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09870144716722566,0.10323304133616706,0.1198283788968189,0.10560289911680594,0.10906794205624376,0.12439780276259169,0.12020306319081339,0.11130047244153915,0.09967181248258651,0.11011522110789981,0.11170521777574119,0.10735342280629416,0.09944036538027776
0.10687504980822975,0.09588991719214308,0.10733670321078788,0.1085371802527683,0.09968724508005843,0.1086621354759357,0.068,0.068,0.068,0.10988379612988354,0.068,0.068,0.068
0.10249219475087815,0.10923669770769211,0.09833003010044772,0.07685909017254533,0.07685909017254533,0.1023972270671591,0.09799335594915784,0.07685909017254533,0.07685909017254533,0.12900633822529492,0.09792743121713632,0.07685909017254533,0.07685909017254533
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09820079038251443,0.09872355952738,0.11290962906292014,0.14723205362588196,0.1098795037248502,0.10422352615675759,0.10160452494223902,0.12163516479381063,0.11105742536796237,0.1039306387935207,0.10495365417246881,0.10463816445600126,0.10838841637321171
0.09691604309530881,0.11186632846590285,0.10592762191974993,0.10435332907906134,0.10526458970809505,0.11328359151252329,0.09633734885445655,0.1058557992720468,0.1047108372385254,0.09523462107289633,0.1016961513551893,0.10987695190657439,0.12372562486318597
0.068,0.0989327119322385,0.10709391422953735,0.10383759067775869,0.12376917225438558,0.11041376898552391,0.11152751211610325,0.10145813641731553,0.10738984488925168,0.09834402831210037,0.11253294237621188,0.10070845893769319,0.11514228997743099
0.09787918814026428,0.10136031971660862,0.09692376948916244,0.1220911828828324,0.10799906847652505,0.11556874229698325,0.12150715643263811,0.10143037145503427,0.09537512226139436,0.068,0.12418371189646109,0.10192637914871946,0.11526872459623731
0.13439759528785486,0.09910106521772064,0.09872387507160352,0.11384855325772872,0.10041844647649328,0.10200260092763873,0.10112960878027857,0.12300805288647843,0.10312123930477711,0.09779151792605194,0.1141770278476939,0.10090709116292612,0.0989129489478937
0.11304928308585926,0.068,0.068,0.068,0.068,0.10579775983506406,0.09810573488878148,0.068,0.068,0.10375552844843526,0.09622831884248365,0.068,0.068
0.10557100765530464,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10715762616964525,0.0983913309514756,0.11562572288453259,0.10502826764100423,0.07295949894748023,0.10704242270934396,0.11003587226986322,0.10332149673237045,0.10607982916206232,0.11061937806450511,0.12150149926632332,0.11879803082376869,0.10727242162134745
0.10416253835555113,0.10273227764693497,0.10847050379761022,0.09656846381486345,0.10094555860347926,0.11508544831043718,0.10974516223991476,0.10291336469549087,0.10557005012516023,0.10991509211460508,0.1136867348839418,0.11076500114526767,0.11075634376340387
0.0945071790349459,0.11469145577618889,0.10562153955887031,0.10871736847411273,0.10504678130325987,0.11142759407698136,0.10719843427123141,0.1027138026390603,0.11216409923543776,0.10119114067695256,0.09872204445233237,0.10126544217047524,0.10079764071532014
0.068,0.11258390328849747,0.10673312745149914,0.068,0.068,0.09842604121404759,0.09979840318005365,0.068,0.068,0.10531685501021101,0.10340267062976521,0.068,0.068
0.0956774227094545,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10788473811332581,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1095797404515758,0.10271833637258802,0.09810351420654996,0.10214729364895488,0.10737511605133535,0.068,0.068,0.10379501149197151,0.10241408204952966,0.10367494860578333,0.09896048405296841,0.10009354080958087,0.1034132103021982
0.10399035810771315,0.10082508466421632,0.09405493457071873,0.10299141745663976,0.10137578772922817,0.10377440363863591,0.10253898677964578,0.10480825592735946,0.09668663118202277,0.10506711580529753,0.11390218012564604,0.10555248557056308,0.09729633407779585
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10850798798517781,0.10509092821289683,0.10469729738804014,0.10306311404949535,0.10793512374641241,0.10454150053233259,0.1043597991385255,0.11230153751974606,0.11052550521971993,0.10244969227410634,0.10748893447063854,0.11969532234745894,0.11653183936098149
0.068,0.10949085894553208,0.10297850615245327,0.09941133165929467,0.09922088123019694,0.09766917871008052,0.12213465985516049,0.10236568849792174,0.101546911078084,0.10983991048701537,0.10091355787843259,0.10580329009589842,0.135810022977742
0.10921210956118063,0.10562398287791726,0.068,0.068,0.068,0.1112230523738841,0.068,0.068,0.068,0.0992985487687096,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.10665769903636599,0.09870215096310078,0.1022592657675343,0.11674801253315593,0.10154119315724079,0.09896393483682381,0.10001977419237638,0.11118537112048153,0.068,0.068,0.068,0.068
0.09514188867580556,0.11322114851044986,0.10402752378292998,0.10565341629815911,0.10061201163202879,0.09649641896598994,0.09970522161804281,0.10239050330021036,0.09977849793770201,0.09398167581750971,0.0976080144444887,0.10267899867819719,0.11364667960722763
0.0938466018360268,0.10295975224337019,0.1185326654305153,0.10148846978260476,0.10238191263537931,0.10022166505800997,0.10218348142638342,0.11385227138105163,0.10769406314607033,0.10844354439527414,0.11184239932998281,0.10130588233662126,0.10565993636335325
0.10204363016578369,0.09691124043656056,0.10004910578993094,0.09836194341002084,0.10018126171626404,0.1060417452815077,0.1029354775707867,0.09998721025523603,0.10510481214774947,0.068,0.068,0.068,0.068
0.11979966203825694,0.093987393869504,0.10025349214985593,0.09961264709122532,0.10141393965645386,0.10805080538775831,0.0990186314733737,0.10584999251785587,0.1012348097793799,0.10519157044782945,0.10890635159677413,0.10721273102152101,0.10354534788038516
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.0991017495190918,0.0948694741080094,0.10066874847285034,0.097295092260882,0.10867091106223854,0.10897297801247645,0.10377957257224511,0.10149817965894102,0.10485153277813991,0.09606340709970877,0.11731676944911933,0.10213930176893979,0.1036938058182309
0.10989897459001578,0.09886031686849735,0.11694798229325995,0.1109414331714269,0.1286368179470757,0.10123379631928285,0.11202335357191634,0.11335624542867796,0.1338107057462642,0.09773518102978816,0.10494444908692606,0.068,0.068
0.10719051525220004,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10134124902000796,0.10134124902000796,0.10531205358931091,0.09870210284236591,0.1021355244788856,0.10344507563258781,0.10134124902000796,0.1047717886492185,0.11727051843891226,0.10579961060171547,0.1071060273424635,0.10154173379251745,0.10736027948547092
0.09800558980681745,0.09720295270081328,0.11080767805563105,0.09822231696231026,0.11034270387337021,0.09757260429138635,0.11504425131387444,0.10722010754766807,0.1088129884517015,0.10008809460099614,0.10035773829639598,0.09947478157730821,0.10568335496031947
0.10532234270024401,0.1024934967497691,0.10532234270024401,0.11226909363701808,0.12414458844462672,0.0991038641080691,0.13438142361820718,0.10063109587122386,0.10193789106765817,0.068,0.068,0.068,0.068
0.10004039780202226,0.09915579907645772,0.10118482672450516,0.10309464788474858,0.10135651325929827,0.09854835792579378,0.10747458578659055,0.11529626225696608,0.1045761656402105,0.14219784579377406,0.10612256852055353,0.10458445075829174,0.09829177023140191
0.10618683930376265,0.09330033694526288,0.10069151171360395,0.09621141199571226,0.10902567226162503,0.10587536990166849,0.09765665549546622,0.09627459500477471,0.10021478800291994,0.12987750671471585,0.10571037051665899,0.11214495169213091,0.10866610148543199
0.10268900182356444,0.1089292837066445,0.10561023920901882,0.10342257308731137,0.11775657824049558,0.12015938591283305,0.09754241119673258,0.11278861964061343,0.10037084496157814,0.10825690123482551,0.10183966306935234,0.10619014547643162,0.1032006450631244
0.09614417520828096,0.10914840575125258,0.1269487343338509,0.10919695334500248,0.10307464413529119,0.10126197338869512,0.11357313274097068,0.10118399381747535,0.10062682047843195,0.1064355515288942,0.09786209761452504,0.12962361410678466,0.112170718022996
0.09940604682776186,0.068,0.068,0.068,0.10241273687602052,0.068,0.068,0.068,0.10012539210808342,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.1024453649186966,0.1078662030291979,0.068,0.068,0.10487068743463511,0.11127123223750494,0.068,0.068,0.12173180420186147,0.1166433480023073
0.1083382158743282,0.1018390087916065,0.10079492316656502,0.10305691606437781,0.12558470560760965,0.10383645338976266,0.10563801799102941,0.0999703352571095,0.12268022244146277,0.09735475168633603,0.10173617153308567,0.068,0.068
0.09669630370579232,0.11351141710781215,0.10397185330993097,0.11265139277810106,0.12033149191816266,0.1100744627913382,0.09879876963080918,0.11392411012678991,0.10501800668943627,0.09927419779721491,0.09508088261545265,0.10970911264488355,0.12644147390076602
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10425691555788945,0.12090970636210137,0.10144638710923781,0.10118485939296376,0.09992395012699369,0.1149278462625561,0.10186182959424385,0.10406633793045189,0.09584948180694355,0.10750361270436808,0.10532069269283634,0.09691548887016165,0.10835879763555512
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.11066073537425812,0.10151760365423249,0.09960289615535148,0.1080040592422483,0.11856006944024573,0.10510358545444821,0.1028457995441976,0.11291103683290112,0.11255402061625738,0.09783722523215127,0.10042668105829294,0.09820362197529904,0.1031117568625678
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10609736287200677,0.10305059903093838,0.10432651129411544,0.09874214080424198,0.11723466970727794,0.11568707226040696,0.10434781294660218,0.09290972771333096,0.1475233286545065,0.0998724282173867,0.10238297190167905,0.10353068510200597,0.11655977559480048
0.09677136298837397,0.10533178830349006,0.09830533106506291,0.10995802327681006,0.10709021586671297,0.1000849178664379,0.09878437561631925,0.11007733660759235,0.09482070669848003,0.13328424784594806,0.1006226972032191,0.10022988426288698,0.11699621171220603
0.10829487017380662,0.11656939414064099,0.11353077710304692,0.1148887027519638,0.12106872286397077,0.11037140920037028,0.12420555022457805,0.10586447056201133,0.11712312180945748,0.12599776192000411,0.11676545688114011,0.11877644203615448,0.10649058664283996
0.09555699489050179,0.09954313472006318,0.12008062182076297,0.10378458886075329,0.09926892992312182,0.068,0.068,0.068,0.13460492067090915,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10296160484800337,0.10842618598209652,0.10449078220957705,0.11285871029144318,0.12318480806546307,0.09996729234997724,0.10794981367681983,0.12421290170414055,0.10495427011327331,0.1293243282984866,0.10760149889919614,0.10533447899402003,0.10653816523331067
0.10247398246146636,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09426798672243095,0.09656839904130585,0.10177558652652954,0.10278170020488409,0.09961539410012613,0.11003994725388336,0.10994041785115477,0.09706513188958245,0.09963597921024915,0.09953561518733467,0.10451710602799158,0.09636794393243794,0.11726345789778504
0.10251903091637785,0.09804042121484771,0.10385562831000264,0.10546190233824931,0.09581861309773618,0.1005289096364753,0.068,0.09514426075742624,0.10908012738509926,0.068,0.068,0.068,0.068
0.11441329237398193,0.09842456264875511,0.10803521420974153,0.10021386031201955,0.10365394702568201,0.10254092587290212,0.10081325462019658,0.10490927229053486,0.10175251947374744,0.10087618655593632,0.10258566936499396,0.09810606752259797,0.1070697239349567
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1626128847295677,0.11295533775272061,0.10456619707840377,0.1308869662322974,0.10574814270112694,0.09910362318723237,0.11559329407252068,0.10363668742381354,0.11700858593231361,0.10052124746579144,0.11005543985957525,0.10722739970539844,0.12637979589105577
0.12230160822404612,0.11881570723419392,0.10807093224075855,0.10138687392974653,0.10244562896722911,0.10105964673302269,0.09752883553319534,0.10871238269279102,0.11457913053576256,0.11276302658933815,0.10775479245524767,0.10763322877282817,0.11635264243584856
0.10235725237190368,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10302953349493958,0.10258250780473813,0.10814782448405466,0.09831818152121251,0.09387333686885897,0.09389711728775127,0.10077731315414702,0.09483021404723893,0.09882539525482484,0.10749648172814234,0.09667174324643919,0.11324486365248221,0.11026011849859209
0.1048876652317724,0.10256406031465237,0.10199065526924603,0.11095457383096231,0.12672666052027604,0.10805744194803536,0.0982706140056576,0.1066044017783417,0.09969212506347269,0.068,0.068,0.068,0.068
0.068,0.09318350015327709,0.0976664514208687,0.0950664616740169,0.1028695132946474,0.10168410555539054,0.10631192523213355,0.0945026661081565,0.10095335077955643,0.11666536241613455,0.10805688413528587,0.11167176429434508,0.11285508872900601
0.09925581687679462,0.1100180148434962,0.10300968981357865,0.10854212457448005,0.09763523895400919,0.0982962747234694,0.12157532679340885,0.09740668184748352,0.11112804776151726,0.10486262344231101,0.10109916518175234,0.10101188807350846,0.14361745912924856
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09864712839476995,0.1173966256770881,0.09753394195791058,0.0955789011387131,0.10761932108698713,0.10138926110190025,0.10378177054980314,0.10384492825431918,0.09669411224340121,0.11302443651144414,0.10529145061979234,0.10013724596161143,0.1090580830492675
0.1007075643179191,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09928776446187965,0.09920640155679544,0.10111957378250042,0.0999154838586,0.11900394135663123,0.10015101676043008,0.1035164257273149,0.10208789573721942,0.10345199087546984,0.09583761676327865,0.10109082404507735,0.09722630629776281,0.10551369598828889
0.10231321170226422,0.10124657188795819,0.10564715583629071,0.10572817576941843,0.11702191152327973,0.10564715583629071,0.10100704200242595,0.10981447507928792,0.13992087462000607,0.1007037746662816,0.10139864208790843,0.068,0.068
0.09861150973375539,0.1036641087559671,0.068,0.068,0.068,0.10241874004349488,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1095473396802343,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1021591583663914,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.09652617017953696,0.10450890905383663,0.09585180893287013,0.12157636759839267
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10349119772498473,0.09675931673162459,0.1046666165155197,0.10235878266255442,0.10009408196059526,0.10316549228498409,0.09846364681863311,0.10162644256515162,0.1289758995766537,0.068,0.068,0.068,0.068
0.11390419089707224,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.1047177263954506,0.10374133436928085,0.10562726071922825,0.10809264589214466,0.10491237777491015,0.10441230065778019,0.09928708235467681,0.11083116043877214,0.10197642298955006,0.10801122276098354,0.1060598525490108,0.10838281390919106,0.11759520753786712
0.10735479457077797,0.11017494495400458,0.1003714931419665,0.11633337218827802,0.121008635679112,0.12271856267185033,0.10984082529512518,0.11013326350208583,0.10629253489110145,0.068,0.068,0.068,0.068
0.0999509223332047,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10161425995961616,0.11264198399114096,0.10614050047074872,0.11115711284531753,0.10523414363227432,0.09876376024214345,0.11371249985821032,0.10745795510844362,0.10605443622200353,0.10304737413295861,0.11544751246663258,0.11246316172817494,0.10951669754451411
0.09743912485601491,0.10315508729967579,0.11007120202863768,0.10754176121375886,0.10856019165749728,0.12329666777960163,0.11237362408455917,0.09872216062212602,0.10691907813014614,0.09997264310853572,0.10688333031323548,0.10295644909404447,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09958313800703808,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10235104773537099,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.068,0.0964437995676858,0.11125035808905805,0.11498452644712247,0.1263235100683564,0.09704642917075648,0.11066263241472174,0.1034559074842103,0.10399281620021096,0.068,0.10953070132204697,0.10705284465015628,0.11067563505250361
0.09666110425393273,0.09883306976438495,0.09825474133582766,0.1066655021440022,0.10473844382968324,0.1043459206191954,0.10342986631509181,0.1141930172352711,0.11390235012008558,0.0980041841517376,0.11120926598139315,0.10328847130440834,0.11215159039517089
0.068,0.1277600523995367,0.09998575497985095,0.102217367477668,0.10496438106569225,0.1018548910414793,0.09843735635855466,0.1073991835284076,0.10889154572003693,0.068,0.068,0.068,0.068
0.10895012802743115,0.09416159202771143,0.10354281152326923,0.10797245907775226,0.10921960897383189,0.09915671033713973,0.10354281152326923,0.10844263022344705,0.10757857206224532,0.1082638729992364,0.1254374199073123,0.1121463334689843,0.12116463523656251
0.10084207632000013,0.10808356722117758,0.10293694826373678,0.11455747083747489,0.10202589509322754,0.09448501539366279,0.10327857289638222,0.09841842067352564,0.11054170912723163,0.068,0.068,0.068,0.068
0.10993811210098713,0.09499510621601433,0.09952911839552711,0.09907086983188834,0.09630049118401729,0.0965689193663807,0.10121671066525882,0.11357051155397237,0.10534022107842186,0.10676873412440446,0.09464293542530118,0.1068827841490694,0.10959989082190333
0.09388475027756549,0.10045039356063257,0.12312982538297271,0.10335942782068279,0.10006083612153897,0.10352446281984033,0.09902581046048409,0.10569841481286048,0.10215745552806872,0.10389976579162563,0.11093233143152956,0.12067096674446905,0.10051567857483602
0.1011453867770857,0.12350598348160141,0.1023894387513147,0.13253732786658534,0.1153331664883083,0.09998479648568226,0.09594643653905711,0.10624170817352671,0.10039477734506395,0.0983429737903589,0.10110419666295706,0.10225534342079669,0.10751740715901814
0.10062347922845616,0.10500015305683888,0.1050979483758646,0.068,0.068,0.09527375145059147,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.09934492519151955,0.11758875678537561,0.11111961396955382,0.10200552549315792,0.10210969350529009,0.09832680058112506,0.11180601924716456,0.11767683033819916,0.10297293603218809,0.12835435567813042,0.12612675831845438,0.09832750085534639,0.1129210142449101
0.11266844617320661,0.12625296331280364,0.09713263376633238,0.068,0.068,0.10366150692521815,0.09968735243186713,0.068,0.068,0.10304624368590219,0.09579322506695737,0.068,0.068
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10218231391803757,0.1009721096267508,0.10205118324696846,0.10777809170177623,0.10298170145140362,0.11710022485533939,0.10418722541923116,0.10000452172750011,0.1002533497462648,0.068,0.068,0.068,0.068
0.068,0.09720026206086244,0.09879884306189858,0.09982664062289498,0.10323817173012727,0.09860149397377148,0.09985078576832258,0.10828423291310071,0.10389666480356291,0.068,0.068,0.068,0.068
0.1034487974575578,0.10413404449551913,0.11086757141007574,0.09696456414732492,0.10848812921283803,0.10145047343762054,0.09912865720056888,0.10338723765435438,0.1095686906946101,0.10446234090539759,0.12088165668271501,0.1134929630042841,0.11527487084356249
0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
0.10520594542207425,0.10610976353887296,0.10961682477878884,0.11992319125587939,0.11047153746846938,0.09583270474245228,0.09985669171080147,0.10342748443427856,0.10795697365425734,0.10170824608132466,0.1102963610490593,0.10535765418211555,0.068
0.10133278551376915,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
